month,merged_count,txt_path,csv_path
2024-12,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2024-12\true_top_gappers_2024-12.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2024-12\true_top_gappers_2024-12.csv
2025-01,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-01\true_top_gappers_2025-01.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-01\true_top_gappers_2025-01.csv
2025-02,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-02\true_top_gappers_2025-02.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-02\true_top_gappers_2025-02.csv
2025-03,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-03\true_top_gappers_2025-03.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-03\true_top_gappers_2025-03.csv
2025-04,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-04\true_top_gappers_2025-04.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-04\true_top_gappers_2025-04.csv
2025-05,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-05\true_top_gappers_2025-05.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-05\true_top_gappers_2025-05.csv
2025-06,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-06\true_top_gappers_2025-06.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-06\true_top_gappers_2025-06.csv
2025-07,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-07\true_top_gappers_2025-07.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-07\true_top_gappers_2025-07.csv
2025-08,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-08\true_top_gappers_2025-08.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-08\true_top_gappers_2025-08.csv
2025-09,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-09\true_top_gappers_2025-09.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-09\true_top_gappers_2025-09.csv
2025-10,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-10\true_top_gappers_2025-10.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-10\true_top_gappers_2025-10.csv
2025-11,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-11\true_top_gappers_2025-11.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-11\true_top_gappers_2025-11.csv
2025-12,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-12\true_top_gappers_2025-12.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2025-12\true_top_gappers_2025-12.csv
2026-01,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2026-01\true_top_gappers_2026-01.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2026-01\true_top_gappers_2026-01.csv
2026-02,100,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2026-02\true_top_gappers_2026-02.txt,database\audit_reports\monthly_gaprun_lists\true_top_gappers_2026-02\true_top_gappers_2026-02.csv
