rows=8014

unique_symbols=727

unique_days=20

run_gain_pct stats:
count    8014.000000
mean        9.425530
std         7.569997
min         5.000000
10%         5.260040
25%         5.767192
50%         7.015856
75%         9.929528
90%        15.394001
max       159.865255

run_minutes stats:
count    8014.000000
mean        3.119790
std         1.968078
min         1.000000
10%         1.000000
25%         2.000000
50%         3.000000
75%         4.000000
90%         6.000000
max        16.000000

pre_range_pct stats:
count    8014.000000
mean        4.013820
std         6.230549
min         0.000000
10%         0.000000
25%         0.810185
50%         2.261307
75%         4.797048
90%         9.263307
max       114.893347

pre_body_pct stats:
count    8014.000000
mean       -2.022917
std         3.328627
min       -41.215251
10%        -5.221519
25%        -2.460203
50%        -0.909458
75%        -0.176929
90%         0.000000
max         0.000000

pre_volume stats:
count    8.014000e+03
mean     2.083959e+05
std      1.606319e+06
min      1.000000e+02
10%      6.846000e+02
25%      3.943000e+03
50%      2.439500e+04
75%      1.358180e+05
90%      4.521498e+05
max      7.659521e+07

pre_trade_count stats:
count     8014.000000
mean       944.570751
std       2158.358342
min          1.000000
10%          7.000000
25%         28.000000
50%        152.500000
75%        907.000000
90%       2756.000000
max      48506.000000

pre_rel_vol_30d stats:
count      5634.000000
mean        800.528745
std        7073.526580
min           0.000081
10%           0.092066
25%           0.591066
50%           2.526175
75%          23.543226
90%         604.883344
max      228328.483607

window_5m_return_pct stats:
count    8014.000000
mean       -0.757872
std         7.969631
min       -50.000000
10%        -8.319372
25%        -3.640488
50%        -0.559062
75%         1.777060
90%         5.684755
max       154.366627

window_5m_volume_sum stats:
count    8.014000e+03
mean     8.699123e+05
std      2.529874e+06
min      1.000000e+02
10%      8.231000e+03
25%      2.752225e+04
50%      1.305935e+05
75%      7.095510e+05
90%      2.348782e+06
max      7.900057e+07

window_5m_green_frac stats:
count    8014.000000
mean        0.328789
std         0.213169
min         0.000000
10%         0.000000
25%         0.200000
50%         0.400000
75%         0.400000
90%         0.600000
max         0.800000
